dataset,prob,group,run,char,Accuracy,F1,ROC_AUC
ESEN,100-00,MONO,0,2,0.6109375,0.6455516014234876,0.6109375
ESEN,100-00,MONO,0,3,0.60703125,0.6133743274404304,0.60703125
ESEN,100-00,MONO,0,4,0.6350710900473934,0.6387802971071149,0.6350633752507401
ESEN,100-00,MONO,0,5,0.6446764091858037,0.6493613514627112,0.6446709427994025
ESEN,100-00,MONO,0,6,0.6504026527711985,0.6538461538461539,0.6503898290783948
ESEN,100-00,MONO,0,7,0.6794648051192553,0.6842406876790831,0.6795626218323586
ESEN,100-00,MONO,0,8,0.71953125,0.7162055335968379,0.7196519083969466
ESEN,100-00,MONO,0,9,0.7856209150326797,0.7847769028871392,0.7857811901766669
ESEN,100-00,MONO,0,10,0.9140401146131805,0.9132947976878613,0.9148701938876108
ESEN,100-00,MONO,1,0,0.5,0.0,0.5
ESEN,100-00,MONO,1,1,0.603125,0.6177577125658389,0.603125
ESEN,100-00,MONO,1,2,0.611328125,0.6422150305645451,0.611328125
ESEN,100-00,MONO,1,3,0.60234375,0.609062980030722,0.6023437500000001
ESEN,100-00,MONO,1,4,0.6338862559241706,0.639720171006607,0.6338738609456841
ESEN,100-00,MONO,1,5,0.6400835073068893,0.6529790660225442,0.6400681029228609
ESEN,100-00,MONO,1,6,0.6565608716248224,0.6663598711458812,0.6565204590701909
ESEN,100-00,MONO,1,7,0.6631762652705061,0.6685746994848312,0.6632797270955166
ESEN,100-00,MONO,1,8,0.7109375,0.7113884555382216,0.7113648854961833
ESEN,100-00,MONO,1,9,0.8,0.7978863936591809,0.8000533282284089
ESEN,100-00,MONO,1,10,0.9054441260744985,0.9085872576177285,0.9051593821886297
ESEN,100-00,MONO,2,0,0.5,0.0,0.5
ESEN,100-00,MONO,2,1,0.593359375,0.6264800861141011,0.5933593749999999
ESEN,100-00,MONO,2,2,0.6125,0.6469750889679716,0.6125
ESEN,100-00,MONO,2,3,0.608984375,0.609442060085837,0.6089843749999999
ESEN,100-00,MONO,2,4,0.6334913112164297,0.6369327073552425,0.6334842193597898
ESEN,100-00,MONO,2,5,0.6409185803757829,0.6535052377115229,0.6409035248109143
ESEN,100-00,MONO,2,6,0.6485078162008526,0.6558441558441558,0.6484788318232656
ESEN,100-00,MONO,2,7,0.670738801628854,0.6732101616628174,0.6707967836257309
ESEN,100-00,MONO,2,8,0.71484375,0.7072975140336809,0.7146320610687023
ESEN,100-00,MONO,2,9,0.7934640522875817,0.7898936170212766,0.7934043920581961
ESEN,100-00,MONO,2,10,0.9025787965616046,0.903954802259887,0.9028097272428524
ESEN,100-00,MONO,3,0,0.5,0.0,0.5
ESEN,100-00,MONO,3,1,0.59375,0.6267049533381193,0.59375
ESEN,100-00,MONO,3,2,0.59921875,0.6219602063375093,0.59921875
ESEN,100-00,MONO,3,3,0.615234375,0.6273174423004163,0.615234375
ESEN,100-00,MONO,3,4,0.6315165876777251,0.6351192804067266,0.6315091826261655
ESEN,100-00,MONO,3,5,0.6271398747390396,0.6341663252765259,0.6271319645803435
ESEN,100-00,MONO,3,6,0.6324017053529133,0.6404077849860982,0.6323713420424784
ESEN,100-00,MONO,3,7,0.6788830715532286,0.6786961583236322,0.6788986354775829
ESEN,100-00,MONO,3,8,0.709375,0.7047619047619047,0.7093984732824427
ESEN,100-00,MONO,3,9,0.792156862745098,0.7910643889618922,0.7922968057758574
ESEN,100-00,MONO,3,10,0.9169054441260746,0.9192200557103063,0.9167762076897797
ESEN,100-00,MONO,4,0,0.5,0.0,0.5
ESEN,100-00,MONO,4,1,0.59375,0.6267049533381193,0.59375
ESEN,100-00,MONO,4,2,0.615625,0.6432197244379986,0.6156250000000001
ESEN,100-00,MONO,4,3,0.61484375,0.6213517665130569,0.61484375
ESEN,100-00,MONO,4,4,0.6109794628751974,0.6129666011787819,0.6109757885640663
ESEN,100-00,MONO,4,5,0.6275574112734864,0.6317093311312965,0.6275528135865541
ESEN,100-00,MONO,4,6,0.6338228327806726,0.6409660938225731,0.6337958383524314
ESEN,100-00,MONO,4,7,0.6556137289121582,0.6613272311212814,0.6557200292397662
ESEN,100-00,MONO,4,8,0.7015625,0.700626959247649,0.7018748091603053
ESEN,100-00,MONO,4,9,0.7869281045751634,0.7823765020026704,0.7867998960783241
ESEN,100-00,MONO,4,10,0.8968481375358166,0.8977272727272727,0.8972231350640814
ESEN,100-00,MONO,5,0,0.5,0.0,0.5
ESEN,100-00,MONO,5,1,0.603125,0.6177577125658389,0.603125
ESEN,100-00,MONO,5,2,0.611328125,0.6404047705095771,0.611328125
ESEN,100-00,MONO,5,3,0.5953125,0.6099397590361446,0.5953125
ESEN,100-00,MONO,5,4,0.6295418641390206,0.6347352024922118,0.6295310262641515
ESEN,100-00,MONO,5,5,0.6288100208768267,0.6337041615162753,0.6288045517243303
ESEN,100-00,MONO,5,6,0.6428233064898152,0.6450094161958568,0.6428158531090283
ESEN,100-00,MONO,5,7,0.670738801628854,0.6701631701631701,0.6707480506822612
ESEN,100-00,MONO,5,8,0.7109375,0.6991869918699186,0.710412213740458
ESEN,100-00,MONO,5,9,0.8052287581699347,0.7989203778677463,0.8049280752611716
ESEN,100-00,MONO,5,10,0.9455587392550143,0.9464788732394367,0.9457443312520538
ESEN,100-00,MONO,6,0,0.5,0.0,0.5
ESEN,100-00,MONO,6,1,0.603125,0.6177577125658389,0.603125
ESEN,100-00,MONO,6,2,0.61015625,0.6338958180484227,0.61015625
ESEN,100-00,MONO,6,3,0.616796875,0.6260007624857034,0.6167968749999999
ESEN,100-00,MONO,6,4,0.6295418641390206,0.6444275966641396,0.6295091888654223
ESEN,100-00,MONO,6,5,0.6576200417536534,0.6658516707416463,0.6576098705305279
ESEN,100-00,MONO,6,6,0.6414021790620559,0.6427560169891459,0.6413980888232242
ESEN,100-00,MONO,6,7,0.675392670157068,0.6854565952649381,0.6755787037037038
ESEN,100-00,MONO,6,8,0.6984375,0.694136291600634,0.698491603053435
ESEN,100-00,MONO,6,9,0.7830065359477124,0.7792553191489362,0.7829438549472187
ESEN,100-00,MONO,6,10,0.9169054441260746,0.9169054441260744,0.9175156095957936
ESEN,100-00,MONO,7,0,0.5,0.0,0.5
ESEN,100-00,MONO,7,1,0.59375,0.6184886280264124,0.59375
ESEN,100-00,MONO,7,2,0.6078125,0.6370209689081706,0.6078125
ESEN,100-00,MONO,7,3,0.631640625,0.6377257011140991,0.631640625
ESEN,100-00,MONO,7,4,0.6330963665086888,0.6397828615742536,0.6330820992603361
ESEN,100-00,MONO,7,5,0.6517745302713988,0.661525974025974,0.6517626146613055
ESEN,100-00,MONO,7,6,0.6504026527711985,0.6589648798521257,0.6503682866011178
ESEN,100-00,MONO,7,7,0.6759744037230948,0.6826210826210827,0.6761025828460039
ESEN,100-00,MONO,7,8,0.68984375,0.6915306915306915,0.690351145038168
ESEN,100-00,MONO,7,9,0.7869281045751634,0.7846763540290621,0.7869776568396871
ESEN,100-00,MONO,7,10,0.9283667621776505,0.9291784702549574,0.9286887939533356
ESEN,100-00,MONO,8,0,0.5,0.0,0.5
ESEN,100-00,MONO,8,1,0.603125,0.6261957321559969,0.6031249999999999
ESEN,100-00,MONO,8,2,0.618359375,0.6526839672947031,0.618359375
ESEN,100-00,MONO,8,3,0.6,0.6049382716049384,0.6000000000000001
ESEN,100-00,MONO,8,4,0.6354660347551343,0.6456813819577734,0.6354436579514648
ESEN,100-00,MONO,8,5,0.6413361169102296,0.657632522917497,0.6413163543248773
ESEN,100-00,MONO,8,6,0.6546660350544765,0.657907085875176,0.6546538931744457
ESEN,100-00,MONO,8,7,0.6608493310063991,0.6620289855072464,0.6608857212475634
ESEN,100-00,MONO,8,8,0.70546875,0.7038491751767478,0.7057282442748092
ESEN,100-00,MONO,8,9,0.803921568627451,0.7994652406417112,0.8037760487884921
ESEN,100-00,MONO,8,10,0.9255014326647565,0.9265536723163842,0.9257476174827474
ESEN,100-00,MONO,9,0,0.5,0.0,0.5
ESEN,100-00,MONO,9,1,0.59375,0.6267049533381193,0.59375
ESEN,100-00,MONO,9,2,0.6203125,0.6501079913606911,0.6203125
ESEN,100-00,MONO,9,3,0.619921875,0.631857737419599,0.6199218750000001
ESEN,100-00,MONO,9,4,0.6287519747235387,0.6293375394321766,0.6287511191666848
ESEN,100-00,MONO,9,5,0.6421711899791231,0.6489143793527242,0.6421632824409382
ESEN,100-00,MONO,9,6,0.6489815253434391,0.6535764375876578,0.6489639863636117
ESEN,100-00,MONO,9,7,0.6719022687609075,0.6809954751131222,0.6720699317738792
ESEN,100-00,MONO,9,8,0.709375,0.7102803738317758,0.7098381679389313
ESEN,100-00,MONO,9,9,0.7594771241830065,0.764102564102564,0.76002980911229
ESEN,100-00,MONO,9,10,0.9111747851002865,0.9126760563380282,0.9113374958922116
ESEU,60-40,ES-EU,0,0,0.5,0.0,0.5
ESEU,60-40,ES-EU,0,1,0.682421875,0.6680277664352797,0.6824218750000001
ESEU,60-40,ES-EU,0,2,0.737109375,0.7317656436827421,0.7371093750000001
ESEU,60-40,ES-EU,0,3,0.78828125,0.7862776025236593,0.7882812499999999
ESEU,60-40,ES-EU,0,4,0.8076619273301737,0.806361829025845,0.8076571278829265
ESEU,60-40,ES-EU,0,5,0.843358395989975,0.8394004282655246,0.8433383956538489
ESEU,60-40,ES-EU,0,6,0.871563981042654,0.8691453404152584,0.8715320735188284
ESEU,60-40,ES-EU,0,7,0.890579286132241,0.8879568603954464,0.8905658956133503
ESEU,60-40,ES-EU,0,8,0.9151467089611419,0.9141940657578187,0.9153132075471698
ESEU,60-40,ES-EU,0,9,0.9372496662216289,0.9353507565337003,0.9371470537904285
ESEU,60-40,ES-EU,0,10,0.9385964912280702,0.9341692789968652,0.9375021420982281
ESEU,60-40,ES-EU,1,0,0.5,0.0,0.5
ESEU,60-40,ES-EU,1,1,0.682421875,0.6680277664352797,0.6824218750000001
ESEU,60-40,ES-EU,1,2,0.734375,0.7386625672559569,0.734375
ESEU,60-40,ES-EU,1,3,0.7921875,0.7880478087649404,0.7921875000000002
ESEU,60-40,ES-EU,1,4,0.8116113744075829,0.808356769787063,0.8115984663906834
ESEU,60-40,ES-EU,1,5,0.8462823725981621,0.8405545927209704,0.8462529522448228
ESEU,60-40,ES-EU,1,6,0.8838862559241706,0.8798430603236881,0.8838256421037878
ESEU,60-40,ES-EU,1,7,0.9022820362785254,0.8994581577363034,0.9022659106783352
ESEU,60-40,ES-EU,1,8,0.9206978588421887,0.9216300940438872,0.9206641509433964
ESEU,60-40,ES-EU,1,9,0.9305740987983978,0.9293478260869564,0.9305195082995835
ESEU,60-40,ES-EU,1,10,0.9415204678362573,0.9371069182389937,0.9402954381876135
ESEU,60-40,ES-EU,2,0,0.5,0.0,0.5
ESEU,60-40,ES-EU,2,1,0.682421875,0.6680277664352797,0.6824218750000001
ESEU,60-40,ES-EU,2,2,0.73984375,0.7404520654715511,0.73984375
ESEU,60-40,ES-EU,2,3,0.79765625,0.7954186413902053,0.79765625
ESEU,60-40,ES-EU,2,4,0.8135860979462876,0.8099838969404187,0.8135716313472738
ESEU,60-40,ES-EU,2,5,0.8308270676691729,0.8284625158831004,0.8308161316798901
ESEU,60-40,ES-EU,2,6,0.8819905213270142,0.8797682279092225,0.8819586512743246
ESEU,60-40,ES-EU,2,7,0.8940901111761264,0.8925816023738872,0.8940822000356082
ESEU,60-40,ES-EU,2,8,0.9048374306106265,0.9039999999999999,0.9049823899371069
ESEU,60-40,ES-EU,2,9,0.9025367156208278,0.9009497964721845,0.9024870229878501
ESEU,60-40,ES-EU,2,10,0.9385964912280702,0.9341692789968652,0.9375021420982281
ESEU,60-40,ES-EU,3,0,0.5,0.0,0.5
ESEU,60-40,ES-EU,3,1,0.682421875,0.6680277664352797,0.6824218750000001
ESEU,60-40,ES-EU,3,2,0.740625,0.7391987431264728,0.740625
ESEU,60-40,ES-EU,3,3,0.794921875,0.7902516979624451,0.794921875
ESEU,60-40,ES-EU,3,4,0.8203001579778831,0.8170486529955768,0.820286631456461
ESEU,60-40,ES-EU,3,5,0.8333333333333334,0.8291220556745181,0.8333133260004132
ESEU,60-40,ES-EU,3,6,0.8696682464454977,0.8647319232661093,0.8696021907942437
ESEU,60-40,ES-EU,3,7,0.890579286132241,0.8875526157546602,0.8905638412972321
ESEU,60-40,ES-EU,3,8,0.9119746233148295,0.9116945107398567,0.9120716981132075
ESEU,60-40,ES-EU,3,9,0.9279038718291055,0.9274193548387097,0.9278920198505504
ESEU,60-40,ES-EU,3,10,0.9678362573099415,0.966153846153846,0.9676286115776124
ESEU,60-40,ES-EU,4,0,0.5,0.0,0.5
ESEU,60-40,ES-EU,4,1,0.682421875,0.6680277664352797,0.6824218750000001
ESEU,60-40,ES-EU,4,2,0.737109375,0.7302605210420842,0.737109375
ESEU,60-40,ES-EU,4,3,0.780078125,0.776852952833928,0.7800781250000001
ESEU,60-40,ES-EU,4,4,0.8080568720379147,0.8033980582524272,0.8080386584350072
ESEU,60-40,ES-EU,4,5,0.8425229741019215,0.8388200085506626,0.8425043690431655
ESEU,60-40,ES-EU,4,6,0.8644549763033176,0.8600782778864969,0.8643987849285862
ESEU,60-40,ES-EU,4,7,0.8987712112346401,0.8967164179104476,0.8987598778366681
ESEU,60-40,ES-EU,4,8,0.9183187946074544,0.9171359613837491,0.9185132075471698
ESEU,60-40,ES-EU,4,9,0.9332443257676902,0.9309392265193371,0.9331256060692487
ESEU,60-40,ES-EU,4,10,0.9766081871345029,0.9754601226993865,0.9765568769921514
ESEU,60-40,ES-EU,5,0,0.5,0.0,0.5
ESEU,60-40,ES-EU,5,1,0.682421875,0.6680277664352797,0.6824218750000001
ESEU,60-40,ES-EU,5,2,0.7296875,0.7269139700078926,0.7296875
ESEU,60-40,ES-EU,5,3,0.779296875,0.7764147210130591,0.779296875
ESEU,60-40,ES-EU,5,4,0.8096366508688784,0.8062700964630225,0.8096234296570592
ESEU,60-40,ES-EU,5,5,0.843358395989975,0.8399487836107555,0.8433411873747214
ESEU,60-40,ES-EU,5,6,0.8753554502369668,0.8734968734968734,0.8753307439841655
ESEU,60-40,ES-EU,5,7,0.9028671737858397,0.9018912529550827,0.9028616623526027
ESEU,60-40,ES-EU,5,8,0.9167327517842981,0.9173878835562548,0.9167333333333333
ESEU,60-40,ES-EU,5,9,0.9265687583444593,0.9257759784075573,0.9265408419371399
ESEU,60-40,ES-EU,5,10,0.9532163742690059,0.9500000000000001,0.952291188264729
ESEU,60-40,ES-EU,6,0,0.5,0.0,0.5
ESEU,60-40,ES-EU,6,1,0.682421875,0.6680277664352797,0.6824218750000001
ESEU,60-40,ES-EU,6,2,0.740234375,0.7407407407407407,0.740234375
ESEU,60-40,ES-EU,6,3,0.793359375,0.7879759519038076,0.7933593750000001
ESEU,60-40,ES-EU,6,4,0.8052922590837283,0.8030363563723532,0.8052837146039162
ESEU,60-40,ES-EU,6,5,0.8429406850459482,0.8391787852865696,0.8429217313136163
ESEU,60-40,ES-EU,6,6,0.8725118483412322,0.8680725846002944,0.8724511936432466
ESEU,60-40,ES-EU,6,7,0.8964306612053833,0.8940754039497306,0.8964179574619608
ESEU,60-40,ES-EU,6,8,0.9286280729579699,0.9278846153846154,0.9287886792452831
ESEU,60-40,ES-EU,6,9,0.9359145527369827,0.9351351351351351,0.9358814385944897
ESEU,60-40,ES-EU,6,10,0.9649122807017544,0.9625,0.9640127497686534
ESEU,60-40,ES-EU,7,0,0.5,0.0,0.5
ESEU,60-40,ES-EU,7,1,0.682421875,0.6680277664352797,0.6824218750000001
ESEU,60-40,ES-EU,7,2,0.73828125,0.7362204724409448,0.73828125
ESEU,60-40,ES-EU,7,3,0.7859375,0.7799196787148595,0.7859375
ESEU,60-40,ES-EU,7,4,0.8139810426540285,0.8128724672228843,0.8139768710751175
ESEU,60-40,ES-EU,7,5,0.8454469507101086,0.8438818565400844,0.8454391656104656
ESEU,60-40,ES-EU,7,6,0.885781990521327,0.8848542761586239,0.885769900118686
ESEU,60-40,ES-EU,7,7,0.8952603861907549,0.8930065750149432,0.895248366818686
ESEU,60-40,ES-EU,7,8,0.9199048374306106,0.9199048374306107,0.9199748427672956
ESEU,60-40,ES-EU,7,9,0.9198931909212283,0.9191374663072778,0.919870515087559
ESEU,60-40,ES-EU,7,10,0.9649122807017544,0.962962962962963,0.9645611269150358
ESEU,60-40,ES-EU,8,0,0.5,0.0,0.5
ESEU,60-40,ES-EU,8,1,0.682421875,0.6680277664352797,0.6824218750000001
ESEU,60-40,ES-EU,8,2,0.738671875,0.7393844955200624,0.738671875
ESEU,60-40,ES-EU,8,3,0.78828125,0.7869496855345912,0.78828125
ESEU,60-40,ES-EU,8,4,0.8096366508688784,0.8062700964630225,0.8096234296570592
ESEU,60-40,ES-EU,8,5,0.8421052631578947,0.8394222599830076,0.842091892284242
ESEU,60-40,ES-EU,8,6,0.8781990521327014,0.8754241396025206,0.8781599808089874
ESEU,60-40,ES-EU,8,7,0.8993563487419544,0.8968824940047961,0.8993426188421875
ESEU,60-40,ES-EU,8,8,0.9143536875495638,0.9145569620253164,0.9144025157232706
ESEU,60-40,ES-EU,8,9,0.9185580774365821,0.9158620689655174,0.9184444697963609
ESEU,60-40,ES-EU,8,10,0.9502923976608187,0.9470404984423676,0.9494978921753436
ESEU,60-40,ES-EU,9,0,0.5,0.0,0.5
ESEU,60-40,ES-EU,9,1,0.682421875,0.6680277664352797,0.6824218750000001
ESEU,60-40,ES-EU,9,2,0.741015625,0.7365911799761621,0.741015625
ESEU,60-40,ES-EU,9,3,0.7796875,0.7761904761904761,0.7796875000000001
ESEU,60-40,ES-EU,9,4,0.8175355450236966,0.8163751987281399,0.8175310636996921
ESEU,60-40,ES-EU,9,5,0.8412698412698413,0.8407376362112321,0.8412676366966125
ESEU,60-40,ES-EU,9,6,0.8791469194312796,0.876871076774505,0.8791150391591892
ESEU,60-40,ES-EU,9,7,0.8999414862492686,0.8975434391851408,0.8999280989358642
ESEU,60-40,ES-EU,9,8,0.9127676447264076,0.9129746835443039,0.9128163522012579
ESEU,60-40,ES-EU,9,9,0.8945260347129506,0.8939597315436242,0.8945189949232787
ESEU,60-40,ES-EU,9,10,0.935672514619883,0.9312500000000001,0.9347088460088427
ESEU,100-00,MONO,0,0,0.5,0.0,0.5
